0A	GNT	Amber Air	GINTA	Lithuania	
GQ	BSY	Big Sky Airlines	BIG SKY	United States	
GR	AUR	Aurigny Air Services	AYLINE	United Kingdom	
GR	GCO	Gemini Air Cargo	GEMINI	United States	
GS	UPA	Air Foyle	FOYLE	United Kingdom	
GS	GUN	Grant Aviation	HOOT	United States	
GT	GBL	GB Airways	GEEBEE AIRWAYS	United Kingdom	
GV	ARF	Aero Flight	Aero Fox	Germany	defunct
GW	KIL	Kuban Airlines	AIR KUBAN	Russia	
GX	JXX	JetX Airlines	JETBIRD	Iceland	
GX		Pacificair		Philippines	
GY		Guyana Airways 2000			
GY	TMG	Tri-MG Intra Asia Airlines	TRILINES	Indonesia	
GZ	RAR	Air Rarotonga	AIR RAROTONGA	Cook Islands	
H2	SKU	Sky Airline	AEROSKY	Chile	
H4		Héli Sécurité Helicopter Airlines		France	
H4	IIN	Inter Islands Airlines		Cape Verde	
H5	HOA	Hola Airlines	HOLA	Spain	
H5	MVL	Mavial Magadan Airlines	Mavial	Russia	
H6	HAG	Hageland Aviation Services	HAGELAND	United States	
H7	EGU	Eagle Air	AFRICAN EAGLE	Uganda	
H8	KHB	Dalavia	DALAVIA	Russia	
H9	HAD	Air D'Ayiti	HAITI AVIA	Haiti	
H9	IZM	Izair	IZMIR	Turkey	
H9	PGT	Pegasus Airlines	SUNTURK	Turkey	WAS 1I
HA	HAL	Hawaiian Airlines	HAWAIIAN	United States	
HB	HAR	Harbor Airlines	HARBOR	United States	
HC	ATI	Aero-Tropics Air Services		Australia	
HC	HCC	Holidays Czech Airlines	CZECH HOLIDAYS	Czech Republic	
HC		Iceland Express		Iceland	Ceased operations 2012
HD	HLN	Air Holland	ORANGE	Netherlands	defunct
HD	ADO	AIRDO	AIR DO	Japan	
HE	LGW	Luftfahrtgesellschaft Walter	WALTER	Germany	
HF	HLF	Hapagfly	HAPAG LLOYD	Germany	TUIfly
HG	NLY	Niki	FLYNIKI	Austria	
HH		Hope Air	HOPE AIR	Canada	
HJ	AXF	Asian Express Airlines	FREIGHTEXPRESS	Australia	[citation needed]
HK	FSC	Four Star Aviation / Four Star Cargo	FOUR STAR	United States	Virgin Islands
HM	SEY	Air Seychelles	SEYCHELLES	Seychelles	
HN	HVY	Heavylift Cargo Airlines	HEAVY CARGO	Australia	
HO	DJA	Antinea Airlines	ANTINEA	Algeria	
HP	AWE	America West Airlines	CACTUS	United States	Merged with US Airways
HP		Hawaiian Pacific Airlines		United States	defunct
HP	HPA	Pearl Airways	PEARL AIRWAYS	Haiti	IATA code withdrawn
HP		Phoenix Airways		Switzerland	
HQ	HMY	Harmony Airways	HARMONY	Canada	
HQ	TCW	Thomas Cook Airlines	THOMAS COOK	Belgium	
HR	HHN	Hahn Air	ROOSTER	Germany	
HT	AHW	Aeromist-Kharkiv	AEROMIST	Ukraine	defunct
HU	CHH	Hainan Airlines	HAINAN	China	
HV	TRA	Transavia Holland	TRANSAVIA	Netherlands	
HW	FHE	Hello	FLYHELLO	Switzerland	
HW	NWL	North-Wright Airways	NORTHWRIGHT	Canada	
HX	CRK	Hong Kong Airlines	BAUHINIA	Hong Kong SAR of China	
HY	UZB	Uzbekistan Airways	UZBEK	Uzbekistan	
HZ	SOZ	Sat Airlines	SATCO	Kazakhstan	
I4	FWA	Interstate Airlines	FREEWAYAIR	Netherlands	
I6	SEQ	Sky Eyes	SKY EYES	Thailand	
I7	PMW	Paramount Airways	PARAWAY	India	
I9	IBU	Indigo	INDIGO BLUE	United States	
I9*	AEY	Air Italy	AIR ITALY	Italy	
IA	IAW	Iraqi Airways	IRAQI	Iraq	
IB	IBE	Iberia Airlines	IBERIA	Spain	
IC	IAC	Indian Airlines	INDAIR	India	
ID	ITK	Interlink Airlines	INTERLINK	South Africa	
IE	SOL	Solomon Airlines	SOLOMON	Solomon Islands	
IF	ISW	Islas Airways	PINTADERA	Spain	
IG	ISS	Meridiana	MERAIR	Italy	
IH		Falcon Aviation		Sweden	
IH	MZA	Irtysh Air	IRTYSH AIRLINES	Kazakhstan	Old IATA code: IT; old ICAO code: IRT
II	CSQ	IBC Airways	CHASQUI	United States	
IJ	GWL	Great Wall Airlines	GREAT WALL	China	
IK	ITX	Imair Airlines	IMPROTEX	Azerbaijan	
IK	LKN	Lankair	Lankair	Sri Lanka	
IM	MNJ	Menajet	MENAJET	Lebanon	
IN	MAK	MAT Macedonian Airlines	MAKAVIO	Macedonia	
IO	IAA	Indonesian Airlines	INDO LINES	Indonesia	
IP	JOL	Atyrau Air Ways	EDIL	Kazakhstan	
IQ	AUB	Augsburg Airways	AUGSBURG-AIR	Germany	
IR	IRA	Iran Air	IRANAIR	Iran	Was B9
IT	KFR	Kingfisher Airlines	KINGFISHER	India	
IV	JET	Wind Jet	GHIBLI	Italy	
IW	AOM	AOM French Airlines	French Lines	France	defunct
IX	AXB	Air India Express	EXPRESS INDIA	India	
IY	IYE	Yemenia	YEMENI	Yemen	
IZ	AIZ	Arkia Israel Airlines	ARKIA	Israel	
J2	AHY	Azerbaijan Airlines	AZAL	Azerbaijan	
J3	PLR	Northwestern Air	POLARIS	Canada	
J4	BFL	Buffalo Airways	BUFFALO	Canada	
J6	AOC	AVCOM	AERO AVCOM	Russia	
J7	CVC	Centre-Avia	AVIACENTRE	Russia	
J7	DNM	Denim Air	DENIM	Netherlands	
J7	VJA	ValuJet Airlines	CRITTER	United States	Now operating as AirTran Airways. J7 Reassigned.
J8	BVT	Berjaya Air	BERJAYA	Malaysia	
J9	GIF	Guinee Airlines	GUINEE AIRLINES	Guinea	defunct
J9	JZR	Jazeera Airways	JAZEERA	Kuwait	
JA	BON	B&H Airlines	Air Bosna	Bosnia and Herzegovina	
JB	JBA	Helijet	HELIJET	Canada	
JC	JEX	JAL Express	JANEX	Japan	
JE	MNO	Mango	TULCA	South Africa	
JF	JAF	Jetairfly	BEAUTY	Belgium	
JF	LAB	L.A.B. Flying Service	LAB	United States	
JH	NES	Nordeste Linhas Aéreas Regionais	NORDESTE	Brazil	
JI	MDW	Midway Airlines (1993–2003)	MIDWAY	United States	defunct
JJ	AGX	Aviogenex	GENEX	Serbia	
JJ	TAM	TAM Brazilian Airlines	TAM	Brazil	
JK	JKK	Spanair	SPANAIR	Spain	defunct
JL	JAL	Japan Airlines	JAPANAIR	Japan	Japan Airlines International
JL	JAL	Japan Airlines Domestic	J-BIRD	Japan	defunct
JM	AJM	Air Jamaica	JAMAICA	Jamaica	
JN	XLA	Excel Airways	EXPO	United Kingdom	
JO	JAZ	JALways	JALWAYS	Japan	
JP	ADR	Adria Airways	ADRIA	Slovenia	
JQ	JST	Jetstar Airways	JETSTAR	Australia	
JR	SER	Aero California	AEROCALIFORNIA	Mexico	
JS	KOR	Air Koryo	AIR KORYO	Democratic People's Republic of Korea	
JT	LNI	Lion Mentari Airlines	LION INTER	Indonesia	
JU	JAT	Jat Airways	JAT	Serbia	
JV	BLS	Bearskin Lake Air Service	BEARSKIN	Canada	
JW	APW	Arrow Air	BIG A	United States	
JX	JEC	Jett8 Airlines Cargo		Singapore	
JY	TCI	Air Turks and Caicos	KERRMONT	Turks and Caicos Islands	
JZ	SKX	Avia Express	SKY EXPRESS	Sweden	Former names: AMA-Flyg I Goteborg; Salair; former ICAO code: AAX
JZ	SKX	Skyways Express	SKY EXPRESS	Sweden	Ceased operations 2012; Operations continue as Avia Express
K2	ELO	Eurolot	EUROLOT	Poland	
K4	CKS	Kalitta Air	CONNIE	United States	Operates 747-200's & -400's
K5	WAK	Wings of Alaska	WINGS ALASKA	United States	
K6	BRV	Bravo Air Congo	BRAVO	Democratic Republic of the Congo	
K8	ZAK	Airlink Zambia		Zambia	Zambia Skyways Limited
K9	KFS	Kalitta Charters	KALITTA	United States	Operates Lear 20's & 30's, Falcon 20's, & King Airs
K9	KRI	Krylo Airlines	Krylo	Russia	
KA	HDA	Dragonair, Hong Kong Dragon Airlines	DRAGON	Hong Kong	
KB	DRK	Druk Air	ROYAL BHUTAN	Bhutan	
KC	KZR	Air Astana	ASTANALINE	Kazakhstan	
KD	AEN	Air Enterprise	AIR ENTERPRISE	France	defunct
KD	KNI	KD Avia	KALININGRAD AIR	Russia	
KE	KAL	Korean Air	KOREANAIR	Republic of Korea	
KF	BLF	Blue1	BLUEFIN	Finland	
KG	BNX	LAI - Línea Aérea IAACA	AIR BARINAS	Venezuela	
KI	AAG	Air Atlantique	ATLANTIC	United Kingdom	Former name: Atlantic Air Transport; former IATA codes: 7M, DG
KI	DHI	Adam Air	ADAM SKY	Indonesia	defunct
KJ	AAZ	Asian Air		Kyrgyzstan	
KJ	LAJ	British Mediterranean Airways	BEE MED	United Kingdom	
KK	KKK	Atlasjet	ATLASJET	Turkey	
KL	KLM	KLM	KLM	Netherlands	
KM	AMC	Air Malta	AIR MALTA	Malta	
KN	CUA	China United Airlines	LIANHANG	China	
KO	AER	Alaska Central Express	ACE AIR	United States	
KP	KIA	Kiwi International Air Lines	KIWI AIR	United States	
KQ	KQA	Kenya Airways	KENYA	Kenya	
KR	CWK	Comores Airlines	CONTICOM	Comoros	
KS	PEN	Peninsula Airways	PENINSULA	United States	
KU	KAC	Kuwait Airways	KUWAITI	Kuwait	
KV	MVD	Kavminvodyavia	AIR MINVODY	Russia	
KW	WAN	Wataniya Airways	WATANIYA	Kuwait	
KX	CAY	Cayman Airways	CAYMAN	Cayman Islands	
KY	EQL	Air São Tomé and Príncipe	EQUATORIAL	São Tomé and Príncipe	defunct
KZ	NCA	Nippon Cargo Airlines	NIPPON CARGO	Japan	
L1		Lufthansa Systems		Germany	
L2	LYC	Lynden Air Cargo	LYNDEN	United States	
L3	JOS	DHL de Guatemala		Guatemala	
L3	LTO	LTU Austria	BILLA TRANSPORT	Austria	
L4	SSX	Lynx Aviation	SHASTA	United States	Part of Frontier Airlines
L5	LTR	Lufttransport	LUFT TRANSPORT	Norway	
L6	VNZ	Tbilaviamsheni	TBILAVIA	Georgia	
L7	LPN	Laoag International Airlines	LAOAG AIR	Philippines	
L7	LNP	Línea Aérea SAPSA	SAPSA	Chile	
L8	LXG	Air Luxor GB	LUXOR GOLF	Guinea-Bissau	
L9	MLI	Air Mali	AIR MALI	Mali	defunct
L9	BTZ	Bristow U.S. LLC	BRISTOW	United States	
L9	TLW	Teamline Air	Teamline	Austria	
LA	LAN	LAN Airlines	LAN	Chile	
LB	LLB	Lloyd Aéreo Boliviano	LLOYDAEREO	Bolivia	
LC	LOG	Loganair	LOGAN	United Kingdom	
LC	VLO	Varig Logística	VELOG	Brazil	
LD	AHK	Air Hong Kong	AIR HONG KONG	Hong Kong	
LD	TUY	Línea Turística Aereotuy	AEREOTUY	Venezuela	
LF	NDC	FlyNordic	NORDIC	Sweden	
LG	LGL	Luxair	LUXAIR	Luxembourg	
LH	DLH	Lufthansa	LUFTHANSA	Germany	
LH	GEC	Lufthansa Cargo	LUFTHANSA CARGO	Germany	
LI	LIA	Leeward Islands Air Transport	LIAT	Antigua and Barbuda	
LJ	SLA	Sierra National Airlines	SELAIR	Sierra Leone	
LK	LXR	Air Luxor	AIRLUXOR	Portugal	
LL	GRO	Allegro	ALLEGRO	Mexico	defunct
LM	LVG	Livingston	LIVINGSTON	Italy	
LN	LAA	Libyan Arab Airlines	LIBAIR	Libya	
LO	LOT	LOT Polish Airlines	POLLOT	Poland	
LP	LPE	LAN Peru	LANPERU	Peru	
LQ	LAQ	Lebanese Air Transport	LAT	Lebanon	
LR	LRC	LACSA	LACSA	Costa Rica	
LS	EXS	Jet2.com	CHANNEX	United Kingdom	
LT	LTU	LTU International	LTU	Germany	
LU	LXP	LAN Express	LANEX	Chile	
LV	LBC	Albanian Airlines	ALBANIAN	Albania	
LW	NMI	Pacific Wings	TSUNAMI	United States	
LX	SWR	Swiss International Air Lines	SWISS	Switzerland	
LX	SWU	Swiss European Air Lines	EUROSWISS	Switzerland	
LY	ELY	El Al Israel Airlines	ELAL	Israel	
LZ		Balkan Bulgarian Airlines			defunct
M2	MZS	Mahfooz Aviation	MAHFOOZ	Gambia	
M3	TUS	ABSA Cargo	Turismo	Brazil	
M3	SPJ	Air Service	AIR SKOPJE	Macedonia	
M3	NFA	North Flying	NORTH FLYING	Denmark	
M4	NOV	Nova Airline	NOVANILE	Sudan	
M5	KEN	Kenmore Air	KENMORE	United States	
M6	AJT	Amerijet International	AMERIJET	United States	
M7	MAA	MasAir	MAS CARGA	Mexico	
M7	MSL	Marsland Aviation	MARSLANDAIR	Sudan	
M7	TBG	Tropical Airways		Haiti	
M8	MKN	Mekong Airlines	MEKONG AIRLINES	Cambodia	Defunct
M9	MSI	Motor Sich	MOTOR SICH	Ukraine	
MA	MAH	Malév Hungarian Airlines	MALEV	Hungary	
MB	EXA	Execair Aviation	CANADIAN EXECAIRE	Canada	
MB	MNB	MNG Airlines	BLACK SEA	Turkey	
MC	RCH	Air Mobility Command	REACH	United States	United States Air Force
MD	MDG	Air Madagascar	AIR MADAGASCAR	Madagascar	
ME	MEA	Middle East Airlines	CEDAR JET	Lebanon	
MF	CXA	Xiamen Airlines	XIAMEN AIR	China	
MG	CCP	Champion Air	CHAMPION AIR	United States	
MH	MWG	MASwings	MASWINGS	Malaysia	
MH	MAS	Malaysia Airlines	MALAYSIAN	Malaysia	
MI	SLK	SilkAir	SILKAIR	Singapore	
MJ	LPR	Líneas Aéreas Privadas Argentinas	LAPA	Argentina	defunct
MK	MAU	Air Mauritius	AIRMAURITIUS	Mauritius	
ML	ETC	African Transport Trading and Investment Company	TRANATTICO	Sudan	
ML	MDW	Midway Airlines (1976–1991)	MIDWAY	United States	defunct
MM	MMZ	EuroAtlantic Airways	EUROATLANTIC	Portugal	
MM	SAM	SAM Colombia	SAM	Colombia	Sociedad Aeronáutica De Medellín
MN	CAW	Comair	COMMERCIAL	South Africa	
MO	AUH	Abu Dhabi Amiri Flight	SULTAN	United Arab Emirates	Presidential flight
MO	CAV	Calm Air	CALM AIR	Canada	
MP	MPH	Martinair	MARTINAIR	Netherlands	
MQ	EGF	American Eagle Airlines	EAGLE FLIGHT	United States	
MR	MRT	Air Mauritanie	MIKE ROMEO	Mauritania	
MS	MSR	Egyptair	EGYPTAIR	Egypt	
MT	TCX	Thomas Cook Airlines	KESTREL	United Kingdom	Formerly "TOP JET"
MU	CES	China Eastern Airlines	CHINA EASTERN	China	
MV	RML	Armenian International Airways	ARMENIA	Armenia	defunct
MW	MYD	Maya Island Air	MYLAND	Belize	
MW	BUG	Mokulele Airlines	SPEEDBUGGY	United States	
MX	MXA	Mexicana de Aviación	MEXICANA	Mexico	
MY	MXJ	Maxjet Airways	MAX-JET	United States	Defunct
MY	MWA	Midwest Airlines (Egypt)		Egypt	
MZ	MNA	Merpati Nusantara Airlines	MERPATI	Indonesia	
N2	DAG	Dagestan Airlines	DAGAL	Russia	
N2	QNK	Kabo Air	KABO	Nigeria	
N3	OMS	Omskavia Airline	OMSK	Russia	
N4	MTC	Mountain Air Company	MOUNTAIN LEONE	Sierra Leone	
N4	NCN	National Airlines		Chile	
N5	KGZ	Kyrgyz Airlines	BERMET	Kyrgyzstan	
N5		Norfolk Air		Norfolk Island	
N5	SGY	Skagway Air Service	SKAGWAY AIR	United States	
N6	JEV	Lagun Air		Spain	
N6	ACQ	Nuevo Continente	AERO CONTINENTE	Peru	Operating license revoked by Chile 10/06/2002; Ceased operations 2005; Former name: Aero Continente
N7	ROK	National Airlines	RED ROCK	United States	defunct
N8	HGK	Fika Salaama Airlines	SALAAMA	Uganda	
N9		North Coast Aviation		Papua New Guinea	
NA	NAL	National Airlines	NATIONAL	United States	defunct
NA	NAO	North American Airlines	NORTH AMERICAN	United States	
NB	SNB	Sterling Airlines	STERLING	Denmark	
NC	NJS	National Jet Systems	NATIONAL JET	Australia	
NC	NAC	Northern Air Cargo	YUKON	United States	
NE	ESK	SkyEurope	RELAX	Slovakia	Defunct, bancrupted on 31 August 2009[1]
NF	AVN	Air Vanuatu	AIR VAN	Vanuatu	
NG	LDA	Lauda Air	LAUDA AIR	Austria	
NH	ANA	All Nippon Airways	ALL NIPPON	Japan	
NI	PGA	Portugalia	PORTUGALIA	Portugal	
NK	NKS	Spirit Airlines	SPIRIT WINGS	United States	
NL	SAI	Shaheen Air International	SHAHEEN AIR	Pakistan	
NM	DRD	Air Madrid	ALADA AIR	Spain	defunct
NM	NZM	Mount Cook Airlines	MOUNTCOOK	New Zealand	
NN	MOV	VIM Airlines	MOV AIR	Russia	
NO	AUS	Aus-Air		Australia	
NO	NOS	Neos	MOONFLOWER	Italy	
NQ	AJX	Air Japan	AIR JAPAN	Japan	
NR	PIR	Pamir Airways	PAMIR	Afghanistan	
NT	IBB	Binter Canarias	BINTER	Spain	
NU	JTA	Japan Transocean Air	JAI OCEAN	Japan	
NV	CRF	Air Central	AIR CENTRAL	Japan	Ceased operations 2010
NW	NWA	Northwest Airlines	NORTHWEST	United States	defunct
merged with Delta Air Lines
NX	AMU	Air Macau	AIR MACAO	Macao	
NY	FXI	Air Iceland	FAXI	Iceland	
NZ	ANZ	Air New Zealand	NEW ZEALAND	New Zealand	
NZ	EAG	Eagle Airways	EAGLE	New Zealand	
O2		Oceanic Airlines		Guinea	
O4	ABV	Antrak Air	ANTRAK	Ghana	
O6	ONE	Oceanair	OCEANAIR	Brazil	
O7	OZJ	Ozjet Airlines	AUSJET	Australia	
O8	OHK	Oasis Hong Kong Airlines	OASIS	Hong Kong	Defunct
OA	OAL	Olympic Air	OLYMPIC	Greece	
OA	OAL	Olympic Airlines	OLYMPIC	Greece	Defunct
OB	ASZ	Astrakhan Airlines	AIR ASTRAKHAN	Russia	
OB	AAT	Austrian Airtransport	AUSTRIAN CHARTER	Austria	defunct; former IATA code: U8, OG; former ICAO code: AUC
OB	AAN	Oasis International Airlines	OASIS	Spain	Ceased operations
OE	AOT	Asia Overnight Express	ASIA OVERNIGHT	Philippines	
OF	FIF	Air Finland	AIR FINLAND	Finland	
OF	ENT	Enter Air	ENTER	Poland	
OF	TML	Transports et Travaux Aériens de Madagascar	TAM AIRLINE	Madagascar	
OH	COM	Comair	COMAIR	United States	
OJ	OLA	Overland Airways	OVERLAND	Nigeria	
OK	CSA	Czech Airlines	CSA	Czech Republic	
OL	OLT	OLT Express Germany	OLTRA	Germany	
OM	MGL	MIAT Mongolian Airlines	MONGOL AIR	Mongolia	
ON	RON	Our Airline	OUR AIRLINE	Nauru	formerly Air Nauru
OO	SKW	SkyWest Airlines	SKYWEST	United States	
OP	CHK	Chalk's International Airlines	CHALKS	United States	
OR	TFL	Arkefly	ARKEFLY	Netherlands	
OS	AUA	Austrian Airlines	AUSTRIAN	Austria	
OT	PEL	Aeropelican Air Services	PELICAN	Australia	
OU	CTN	Croatia Airlines	CROATIA	Croatia	
OV	ELL	Estonian Air	ESTONIAN	Estonia	
OW	EXK	Executive Airlines	EXECUTIVE EAGLE	United States	American Eagle
OX	OEA	Orient Thai Airlines	ORIENT THAI	Thailand	
OY	OAE	Omni Air International	OMNI-EXPRESS	United States	
OZ	AAR	Asiana Airlines	ASIANA	Republic of Korea	
OZ	OZR	Ozark Air Lines	OZARK	United States	Defunct
P0		Proflight Commuter Services		Zambia	
P3	PTB	Passaredo Transportes Aéreos	PASSAREDO	Brazil	
P5	RPB	AeroRepública	AEROREPUBLICA	Colombia	
P7	ESL	Russian Sky Airlines	RADUGA	Russia	
P8		Air Mekong		Vietnam	
P8	PTN	Pantanal Linhas Aéreas	PANTANAL	Brazil	
P9		Nas Air		Mali	
P9	PGP	Perm Airlines	PERM AIR	Russia	
P9	PVN	Peruvian Airlines		Peru	
PA	FCL	Florida Coastal Airlines	FLORIDA COASTAL	United States	
PA	PAA	Pan American Airways		United States	defunct
PA	PAA	Pan American World Airways	CLIPPER	United States	
PC	FAJ	Air Fiji	FIJIAIR	Fiji	
PC	PVV	Continental Airways	CONTAIR	Russia	
PD	POE	Porter Airlines	PORTER AIR	Canada	
PE	AEL	Air Europe	AIR EUROPE	Italy	
PF	PNW	Palestinian Airlines	PALESTINIAN	Egypt	
PG	BKP	Bangkok Airways	BANGKOK AIR	Thailand	
PH	PAO	Polynesian Airlines	POLYNESIAN	Samoa	
PI	PDT	Piedmont Airlines (1948-1989)	PIEDMONT	United States	defunct
PI	SUF	Sun Air (Fiji)	SUNFLOWER	Fiji	
PJ	SPM	Air Saint Pierre	SAINT-PIERRE	France	
PK	PIA	Pakistan International Airlines	PAKISTAN	Pakistan	
PL	PLI	Aeroperú	Aeroperu	Peru	defunct
PL	ASE	Airstars	MOROZOV	Russia	
PM	TOS	Tropic Air	TROPISER	Belize	
PN		Pan American Airways		United States	defunct
PO	PAC	Polar Air Cargo	POLAR	United States	
PQ		AirAsia Philippines		Philippines	
PR	PAL	Philippine Airlines	PHILIPPINE	Philippines	
PS	AUI	Ukraine International Airlines	UKRAINE INTERNATIONAL	Ukraine	
PT	CCI	Capital Cargo International Airlines	CAPPY	United States	
PT	SWN	West Air Sweden	AIR SWEDEN	Sweden	
PU	PUA	PLUNA	PLUNA	Uruguay	
PV	PNR	PAN Air	SKYJET	Spain	
PV	SBU	St Barth Commuter	BLACK FIN	France	
PW	PRF	Precision Air	PRECISION AIR	Tanzania	
PX	ANG	Air Niugini	NUIGINI	Papua New Guinea	
PY	SLM	Surinam Airways	SURINAM	Suriname	
PZ	LAP	TAM Mercosur	PARAGUAYA	Paraguay	
Q3	MBN	Zambian Airways	ZAMBIANA	Zambia	
Q4		Mastertop Linhas Aéreas		Brazil	
Q4	TLK	Starlink Aviation	STARLINK	Canada	
Q5	MLA	40-Mile Air	MILE-AIR	United States	
Q6	CDP	Aero Condor Peru	CONDOR-PERU	Peru	
Q8	PEC	Pacific East Asia Cargo Airlines	PAC-EAST CARGO	Philippines	
Q9	AFU	Afrinat International Airlines	AFRINAT	Gambia	
QB	AAJ	Air Alma	AIR ALMA	Canada	Ceased operations 10/01/2002; former IATA code: 4L
QB	GFG	Georgian National Airlines	NATIONAL	Georgia	
QC	CRD	Air Corridor	AIR CORRIDOR	Mozambique	
QD	QCL	Air Class Líneas Aéreas	ACLA	Uruguay	
QE	ECC	Crossair Europe	Cigogne	Switzerland	
QF	EAQ	Eastern Australia Airlines	EASTERN	Australia	IATA dupe with parent QANTAS. Also uses 2 letter ICAO EA.
QF	QFA	Qantas	QANTAS	Australia	
QF	SSQ	Sunstate Airlines	SUNSTATE	Australia	Uses IATA of parent QANTAS.
QH	FLZ	Aero Leasing	AIR FLORIDA	United States	dba Air Florida
QH	LYN	Kyrgyzstan	ALTYN AVIA	Kyrgyzstan	
QI	CIM	Cimber Sterling	CIMBER	Denmark	
QJ		Jet Airways		United States	
QK	JZA	Air Canada Jazz	JAZZ	Canada	
QL	RLN	Aero Lanka	AERO LANKA	Sri Lanka	
QL	LER	Línea Aérea de Servicio Ejecutivo Regional	LASER	Venezuela	
QM	AML	Air Malawi	MALAWI	Malawi	
QN	ARR	Air Armenia	AIR ARMENIA	Armenia	
QO	MPX	Aeromexpress	AEROMEXPRESS	Mexico	
QO	OGN	Origin Pacific Airways	ORIGIN	New Zealand	
QQ	UTY	Alliance Airlines	UNITY	Australia	
QQ	ROA	Reno Air	RENO AIR	United States	defunct
QR	QTR	Qatar Airways	QATARI	Qatar	
QS	QSC	African Safari Airways	ZEBRA	Kenya	
QS	TVS	Travel Service	SKYTRAVEL	Czech Republic	
QT	TPA	TAMPA	TAMPA	Colombia	
QU	UTN	UTair-Ukraine	UT Ukraine	Ukraine	
QU	UGA	Uganda Airlines	UGANDA	Uganda	Ceased operations 2001
QV	LAO	Lao Airlines	LAO	Lao Peoples Democratic Republic	
QW	BWG	Blue Wings	BLUE WINGS	Germany	defunct
QX	QXE	Horizon Air	HORIZON AIR	United States	
QY	BCS	European Air Transport	EUROTRANS	Belgium	
QZ	AWQ	Indonesia AirAsia	WAGON AIR	Indonesia	
R0	RPK	Royal Airlines	ROYAL PAKISTAN	Pakistan	
R1		Sirin			
R2	ORB	Orenburg Airlines	ORENBURG	Russia	
R3	RME	Armenian Airlines	ARMENIAN	Armenia	defunct
R3	SYL	Aircompany Yakutia	AIR YAKUTIA	Russia	
R5	JAV	Jordan Aviation	JORDAN AVIATION	Jordan	
R5	MAC	Malta Air Charter	MALTA CHARTER	Malta	
R6		RACSA		Guatemala	
R7	OCA	Aserca Airlines	AROSCA	Venezuela	
R8	KGA	Kyrgyzstan Airlines	KYRGYZ	Kyrgyzstan	
R9	CAM	Camai Air	AIR CAMAI	United States	Village Aviation
RA	RNA	Nepal Airlines	ROYAL NEPAL	Nepal	was Royal Nepal Airlines
RB	SBK	Air Srpska	Air Srpska	Bosnia and Herzegovina	defunct
RB	SYR	Syrian Arab Airlines	SYRIANAIR	Syrian Arab Republic	
RC	FLI	Atlantic Airways	FAROELINE	Faroe Islands	
RD	RYN	Ryan International Airlines	RYAN INTERNATIONAL	United States	
RE	REA	Aer Arann	AER ARANN	Ireland	
RF	FWL	Florida West International Airways	FLO WEST	United States	
RG	VRN	VRG Linhas Aéreas	VARIG	Brazil	
RH	RPH	Republic Express Airlines	PUBLIC EXPRESS	Indonesia	
RI	MDL	Mandala Airlines	MANDALA	Indonesia	
RJ	RJA	Royal Jordanian	JORDANIAN	Jordan	
RK	RKH	Royal Khmer Airlines	KHMER AIR	Cambodia	
RL	RIO	Rio Linhas Aéreas	RIO	Brazil	
RL	PPW	Royal Phnom Penh Airways	PHNOM-PENH AIR	Cambodia	
RO	ROT	Tarom	TAROM	Romania	
RP*	CHQ	Chautauqua Airlines	CHAUTAUQUA	United States	Was US*
RQ	KMF	Kam Air	KAMGAR	Afghanistan	
RR	RFR	Royal Air Force	RAFAIR	United Kingdom	
RS	ICT	Intercontinental de Aviación	CONTAVIA	Colombia	
RS	MJN	Royal Air Force of Oman	MAJAN	Oman	
RS	SKV	Sky Regional Airlines	MAPLE	Canada	
RU	ABW	AirBridge Cargo	AIRBRIDGE CARGO	Russia	Former IATA: BO
RU	SKI	SkyKing Turks and Caicos Airways	SKYKING	Turks and Caicos Islands	IATA was QW
RV	CPN	Caspian Airlines	CASPIAN	Iran	
RV*	AFI	Africaone	AFRICAWORLD	The Gambia	
RW	RPA	Republic Airlines	BRICKYARD	United States	
RX	AEH	Aviaexpress	AVEX	Hungary	defunct
RZ		Euro Exec Express		Sweden	
S0	OKS	Slok Air Gambia	SLOK GAMBIA	Gambia	
S2	RSH	Air Sahara	SAHARA	India	
S3	BBR	Santa Barbara Airlines	SANTA BARBARA	Venezuela	
S4	RZO	SATA International	AIR AZORES	Portugal	
S5	TCF	Shuttle America	MERCURY	United States	
S5	TSJ	Trast Aero	TRAST AERO	Kyrgyzstan	
S6		Star Air		Denmark	
S7	SBI	S7 Airlines	SIBERIAN AIRLINES	Russia	
S8	CSU	Chari Aviation Services	CHARI SERVICE	Chad	
S8	SWW	Shovkoviy Shlyah	WAY AERO	Ukraine	
S9	HSA	East African Safari Air	DUMA	Kenya	
SA	SAA	South African Airways	SPRINGBOK	South Africa	
SB	ACI	Air Caledonie International	AIRCALIN	France	
SC	CDG	Shandong Airlines	SHANDONG	China	
SD	SUD	Sudan Airways	SUDANAIR	Sudan	
SE	SEU	XL Airways France	STARWAY	France	
SF	DTH	Tassili Airlines	TASSILI AIR	Algeria	
SG	JGO	JetsGo	JETSGO	Canada	defunct
SG	SEJ	Spicejet	SPICEJET	India	
SH	FLY	Fly Me Sweden	FLYBIRD	Sweden	
SI	SIH	Skynet Airlines	BLUEJET	Ireland	
SJ	FOM	Freedom Air	FREE AIR	New Zealand	
SK	SAS	Scandinavian Airlines	SCANDINAVIAN	Sweden, Denmark and Norway	
SK	CNO	SAS Braathens	SCANOR	Norway	
SL	RSL	Rio Sul Serviços Aéreos Regionais	RIO SUL	Brazil	defunct
